Episode action sequences and rewards for zzz

Episode 0
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
d (from input)
d (from input)
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
l (from input)
d (from input)
r (from input)
r (from input)
r (from input)
l (from input)
d (from input)
d (from input)
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
r (from input)
u (from input)
u (from input)
u (from input)
u (from input)
u (from input)
d (from input)
l (from input)
u (from input)
Score: -30

Episode 1
r (from input)
r (from input)
d (from input)
d (from input)
r (from input)
d (from input)
r (from input)
l (from input)
l (from input)
l (from input)
l (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
d (from input)
u (from input)
r (from input)
d (from input)
