Episode action sequences and rewards for t

Episode 0
r (from noise)
r (from input)
r (from noise)
u (from input)
r (from input)
r (from input)
d (from noise)
r (from noise)
r (from input)
r (from input)
d (from noise)
l (from noise)
l (from input)
d (from noise)
d (from input)
d (from noise)
d (from noise)
d (from input)
l (from input)
l (from noise)
l (from noise)
r (from noise)
d (from input)
r (from input)
r (from noise)
r (from noise)
r (from input)
r (from noise)
r (from noise)
r (from input)
r (from input)
r (from input)
r (from noise)
r (from input)
r (from noise)
r (from noise)
u (from input)
d (from noise)
d (from input)
d (from noise)
d (from input)
d (from input)
d (from noise)
d (from input)
d (from input)
r (from input)
r (from input)
r (from noise)
u (from noise)
Score: -49

Episode 1
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
u (from noise)
Score: -49

